date,sp500,accruals,debt_issuance,investment,low_leverage,low_risk,momentum,profit_growth,profitability,quality,seasonality,short_term_reversal,size,value
2006-04-30,0.01215565291784415,-0.00286915388526006,-0.00722040597284223,-0.00615976645609158,-0.0121486295898001,-0.00498861100133671,0.0113157772711838,0.00321248296350714,0.00554767823407492,-0.00653995180539726,0.00582244614488017,0.0020509182804276,-0.010235955458235,0.0061903704780269
2006-05-31,-0.030916916538203165,-0.00540609077336444,0.00224867323129779,0.0179966317881029,-0.032360341451736,0.0376528650023975,-0.016614791704896,-0.0105227564825678,-0.0012482801685075,-0.0147600914843253,0.00488917643547294,-0.00326184363274851,-0.0147681427210606,0.0291621595248851
2006-06-30,8.659650459597046e-05,-0.000475702144453429,0.00313935926764937,-0.00377179429918116,-0.00574632916918039,0.00369040859064482,0.00863849176548606,0.00703920300593345,0.0116650665022166,0.00586665618783992,0.00409773620199439,-0.00137892974395894,-0.0142574853708581,0.00837011533185106
2006-07-31,0.0050858788034533475,0.000910720595127396,-0.0045112973541864,0.0121402245966664,-0.0196107041164101,0.0416317135014012,-0.0055672681533383,-0.00604111583246469,0.00682819553035039,-0.0153533129576386,0.00964872900478484,0.00768079236509831,-0.00900680201505239,0.0243727567900075
2006-08-31,0.02127419311502643,0.0101800686073239,0.00617284099105472,0.0133361543850837,0.0116690070469009,0.00204794648427787,-0.0309018904143131,-0.015234638767809,-0.0143870944883141,-0.00445686551205891,-0.00537499179093537,0.00996925941774854,0.0212986161402697,-0.00137605420670754
2006-09-30,0.024566297967782313,-0.00388901164526732,0.00675541069742516,0.011632860737301,-0.0013267406829316,0.00236089244361594,-0.0126857333818878,-0.0128924400084984,0.00497826456003308,0.0078932043784387,-0.00887331580306826,-0.00404976442886363,-0.00791887533813231,0.0107903572501259
2006-10-31,0.03150800358539563,-0.00195559148023422,0.00174879599184888,-0.00520464965038294,0.00170695370812792,-0.0163183779082866,-0.0101281523140105,0.000217133914258,-0.00307597462140732,0.00321118823733721,0.00168866843818811,0.00147842494792819,0.0102755011274008,-0.001715254290508
2006-11-30,0.016466656343095964,-0.00185045313558232,-0.00557901958004707,-0.0150689493090186,0.00757315765913522,-0.0248678447635282,-0.0192783691074431,0.00408020879228941,-0.00142642534910154,-0.000894985937873581,-0.000878312077147924,-0.0049223477256395,-0.00129980700710245,-0.00807228312106559
2006-12-31,0.012615782814670462,-3.91629253061983e-05,0.00148756076521825,0.0210840154864754,-0.0180216342407867,0.0247262879997217,0.0115223143306484,-0.00666778085136747,-0.0111652297363434,-0.0155790511012165,-0.00191831886989931,0.0103329952560221,0.00412501579969307,0.0136679043000275
2007-01-31,0.014059043023177953,0.00769093408976263,0.00216453887384607,-0.00340856547020721,0.00029231047179081,-0.00990313839644426,0.000971713706996512,0.00318116277766246,0.00365598876951515,0.0101111533147769,0.00559031953643522,0.00279785428365092,-0.0107605229275754,-0.00236380663558469
2007-02-28,-0.021846175991944383,0.000578569482288179,0.00314259506457536,0.00173401541157744,-0.00444246234238904,0.000497573330432474,-0.0041448119856496,-0.00166991472551845,-0.00698641676536273,-0.000752776362758096,0.00118393971262699,0.000307185381111662,0.00118952369288786,0.00298310461211414
2007-03-31,0.009979982939206433,-0.000414817210905537,0.00221709383182095,-0.0023929589244676,-0.00346207773261111,0.00374646998520182,0.0114566150216803,0.0053019048612674,0.0063603173036153,0.00757411893908268,0.00909417358940441,-0.00467043947050736,-0.00541485016018361,0.00191881153829711
2007-04-30,0.043290690426759815,-0.00132402703494145,-0.00243711185922915,-0.00348823491359848,0.00484712341698184,-0.00718578783638399,-0.00225928022677569,-0.000258742669477378,0.00782073745069015,0.0053449749911349,0.00172923060472827,-0.00529660833514516,-0.0057256486943017,0.00602443126887764
2007-05-31,0.032549228707361655,0.00235247597532062,0.00146192348479498,-0.00734218313549118,-0.0036338392289114,-0.0106833511587225,0.00521593670935556,0.0017955521548283,0.00906346876650788,0.00704211395496902,0.00240734818824436,-0.0014666194926966,-0.00917090935171615,0.000922377267651038
2007-06-30,-0.01781632254788501,0.00215626097775821,0.00211573858198175,-0.00657467347652228,0.0119557209771206,-0.00750306358472588,0.00758234677065743,4.74080442590346e-05,0.00153629610387142,0.0127633051890083,-0.00217352670068087,-0.0043706807187442,0.00651892039339202,-0.00905927539122183
2007-07-31,-0.03198187836198829,0.00372855980454372,0.000662926310576104,-0.024810890085891,0.0152636260548997,-0.00161122362632787,0.0240802841872958,0.00786924302971809,0.0130350695372003,0.0240560081379135,0.00348900908518668,-0.00545484307062336,-0.0172728493556153,-0.0243103797246681
2007-08-31,0.012863572018857905,-0.0112840247649495,0.00194827458835648,-0.00223857254268236,0.00127725494374514,0.0131763586821404,0.00431174828689432,0.00569831291977696,0.00773449348861804,0.00613060984316729,-0.00331432536951233,-0.00859101509718013,-0.00375147473621649,-0.00615033104607223
2007-09-30,0.03579400817860079,0.00498835719029585,-0.00961583072032379,-0.0286002018905723,0.01233026527893,-0.00599180059445213,0.0328048860123633,0.00414216381501079,0.00684256389087944,0.00311525943107541,0.00257852084221126,0.00280474139986576,-0.01311500435674,-0.0299458666254813
2007-10-31,0.014822338223554832,0.0189376566037383,-0.00415096055799513,-0.0196614286777942,0.0156257846686638,-0.00703422912583542,0.0333888414844914,0.0108916380127309,0.00167934501952145,0.0107715829061005,0.00303897428609624,-0.0134504785548448,-0.00104882570527088,-0.0382669972277143
2007-11-30,-0.04404341737941575,-0.00396970791107049,0.00221546415426114,0.0131568120026663,-0.0132573093420491,0.0393556698608803,0.0212011101011449,0.0061347515632346,0.0253904155695164,0.0111587819468537,0.00361319796749673,0.000807387435977643,-0.0344831178791881,0.00828695988283797
2007-12-31,-0.008628508561297932,0.00786939277892729,-0.00277040891056317,-0.0210353520119006,0.0113486541878361,0.00576705433864479,0.0441034446249915,0.000276594270285368,0.0149321369452784,0.0227243221383179,0.00927113512847338,0.0108685269210011,-0.00445152284953114,-0.0209302319803793
2008-01-31,-0.06116343227776988,-0.00752290327333017,-0.00210005546432225,0.027689575261582,-0.0295618189360716,0.00821065196873822,-0.044921393722133,-0.0145147064085735,0.00386351097219212,-0.0318147413145141,0.000385193978629599,0.0149621984798489,-0.00523587836770755,0.0502121310374787
2008-02-29,-0.03476119273728817,0.0164891214873724,-0.0153185405575542,-0.0266819124048503,0.00701572309358412,0.0143607381522395,0.0498738591931573,0.00735465451878488,0.021499567894258,0.033098076467796,0.0159241782700913,0.0193716698020873,-0.0118509223840064,-0.0219996454222212
2008-03-31,-0.005959623397817415,-0.000742644622146478,0.00465733631479812,0.0136183748291214,-0.00383193989550632,0.0227975707297298,0.0189780180476557,0.00131517187711663,0.0109063896850725,0.0106747760456334,-0.000734665815223726,-0.00642656406329154,0.00113569558581213,0.00325649878570249
2008-04-30,0.047546697641229096,0.0143670333182785,-0.0107085315433441,-0.0196427353700823,0.00794270196244696,-0.0241517561979669,-0.000716891632821066,0.00296392057223672,0.00808682940191222,0.0094079271479196,0.0060820537244622,0.00686393364031378,-0.0216101885063751,-0.00886285026937542
2008-05-31,0.01067418170406853,0.0136349742133658,-0.00724025450493044,-0.0259890220281062,0.0188239125894795,-0.00878124821648957,0.0185321480791718,0.0133368751186457,0.00955155921222974,0.028385720374099,0.0100940892649116,0.000392998205790944,0.00859783574525272,-0.022845809345214
2008-06-30,-0.08596238482631446,0.0176471078395705,-0.016115019324502,-0.0304030475873801,0.0167328469458534,0.0042768169552252,0.0981827437100864,0.0174401302500159,0.0261723048979948,0.0374401411591314,0.0218622690823466,-0.0319399978861456,-0.0204278697641816,-0.0490712282939301
2008-07-31,-0.009859371185302779,-0.0259084952804034,0.0200993116815913,0.0488808436097324,-0.00354929649689855,0.0382653352674887,-0.0598802039772223,-0.0034809518215043,-0.010533648539463,-0.0166484867227468,0.000515521514499648,0.0367678644415674,0.0449909031830348,0.0446994401072192
2008-08-31,0.012190464669121548,-0.000112178321096491,0.00249521856591069,0.0230347344662482,-0.00727388927370143,0.0063646056427457,-0.0434440230821137,-0.0194599703936945,-0.00408747304295578,0.00176057880462689,-0.00699132765727331,-0.00176828202505115,0.0159662714103793,0.028039215605483
2008-09-30,-0.09079143354379215,-0.0142744061600836,0.00696313809422254,0.0527029472008011,-0.0170104072184959,0.0774435668156899,0.0224035195971546,-0.0172298221395025,0.00336990367132406,-0.0170063085816046,-0.0113746373413901,-0.0313874728901148,0.0187702627446781,0.0411174802708208
2008-10-31,-0.16942452401777075,0.00175125245152135,0.0109792217885774,0.0303248731194388,-0.00150082898655117,0.0642365330615977,0.0592823609679831,0.00902446729780186,0.0283586104119006,0.0125430098414742,0.00617850534488798,-0.00340901491072409,-0.0121919261717375,-0.00462013490586521
2008-11-30,-0.0748490423387097,-0.00416282336559692,0.00474935859958019,0.0058218528203331,-0.00869689898021975,0.0586124337023451,0.0407056534255422,0.00603726811743327,0.0278016759064517,0.00928413657414166,-0.00502380876736103,-0.0208587307022358,-0.0320631751932039,-0.00785470016712165
2008-12-31,0.007821576633499472,-0.00862204826865816,0.00376227898302607,0.00583254446906934,0.00462599232997151,-0.014903026744781,-0.0407317811422218,-0.00702825994084171,-0.0130838976836757,0.00482614154173578,0.00141973589175839,0.00803301269504985,0.0189515221802796,0.0231584215850349
2009-01-31,-0.08565734305805428,0.00281259374805226,-0.00247780700679133,-0.0331639050465839,0.0339459627959143,0.0208648938519628,-0.0142854479366596,0.0194749102439706,0.0126100557901138,0.0538832509968909,0.0198085612768505,0.00232966013186031,-0.00815476285151791,-0.0369462223086881
2009-02-28,-0.10993119762019943,0.00299490410635106,0.00547034013534373,-0.0161776921795718,0.031556247254801,0.0143221944226205,0.0147875170219697,0.0134100351696561,0.0298763521342858,0.0486697476613251,0.005846688919366,-0.00907342590359558,-0.0186311650447129,-0.0329472795055572
2009-03-31,0.08540446199532292,0.00397307827042095,-0.00301600512482161,0.0113231122104319,0.0154478320781726,-0.0508143538857197,-0.0578489352032512,-0.0302985743183537,-0.0226902988206508,-0.0144375158262599,-0.0102750434153859,-0.0193629646240346,0.0273181331716569,0.0157541107777591
2009-04-30,0.09392507914826331,0.012650583702252,-0.00382016450503246,0.0136572570216853,-0.0199575656161494,-0.129165210196216,-0.201906881863494,-0.0293902739753194,-0.0433485759455607,-0.0293495510765235,0.00461189870168945,-0.0430112873373592,0.0808657896803987,0.0851289810886784
2009-05-31,0.05308144638516654,0.0051840271709883,-0.00463507433183547,-0.0245061964583046,0.00400802746224423,-0.0401923183315123,-0.0855236218729876,-0.00200778734119931,-0.0105453582707432,-0.0266501642850251,0.0077210405146614,0.00776294804859436,0.0185089452829206,0.0109505694638306
2009-06-30,0.00019582726560996022,-0.000248605646507463,0.0048002668269797,0.0126952812194693,0.0123516422485061,0.0361369927573705,0.0125760267724482,0.00582662331093507,-0.00751661016384796,0.013551683862985,0.00177691330915592,0.0169337898195295,0.0268841591291451,-0.00179310367992155
2009-07-31,0.07414172714778422,0.0141789866710013,-9.6373423026103e-05,0.021783958641098,-0.00705234063382942,-0.0361648403848254,-0.0156080325932604,-0.0305073717249078,-0.0262369356774061,-0.0266544122562322,-0.00732649822542093,0.008509939206333,0.0189945013609685,0.0156382393310491
2009-08-31,0.03356018886854417,0.00244346761872341,0.0117872303897391,0.0290257518364649,-0.0132593879608682,-0.0317023996375765,-0.0259166877339088,-0.00597822702209012,-0.0287536247445303,-0.033378644322361,-0.00777880800933994,-0.00619638265724187,0.0151195819091851,0.0170052220838716
2009-09-30,0.03572334572311964,0.010044547753071,-0.0069495117460255,-0.00999152748383534,0.0141817922592021,-0.0312016692277463,-0.000993341551640333,-0.0108069790000772,-0.0116099640101184,0.00176467680999881,0.00179042095169619,0.000498704372633313,0.0182344231341971,-0.0107392743467997
2009-10-31,-0.019762000526814205,-0.00790033103725539,-0.00717208492679861,-0.00677047141553948,-0.013363980887598,0.0416258692674759,-0.0120430840231313,0.00828005311105715,0.0431637371909633,0.031641659775196,-0.00168420122779505,0.0116458166603828,-0.0367600585553991,0.0191720398115446
2009-11-30,0.05736406145372763,-0.00252757786529187,-0.00503582647198325,-0.00289661969466118,-0.00161538169600735,-0.0081397582022671,0.0139438266868717,-0.00613262681678091,0.00221980152347049,-0.00440797714348175,0.00190698273725026,-0.00542596358311755,-0.0118704674413768,-0.00213664152503245
2009-12-31,0.017770570919338313,0.0150431395403735,0.00525580811253022,0.0118452618677002,0.0163478280294257,-0.0207362395987242,0.00310621393246606,-0.00036320214527654,-0.0240439400391412,-0.00184052550394243,0.00293839125508608,0.00422481113408523,0.0353956103166457,-0.0090886608268342
2010-01-31,-0.03697424569226215,-0.00859206733809921,0.000364063940576016,-0.00245410481993167,-0.0153682768025859,0.00863098465304299,-0.0244880090687373,0.00196637091042762,-0.00111446951988934,-0.00870024154881874,-0.00184334943335301,0.021969018887694,0.00676143567101989,0.0191241296819554
2010-02-28,0.028513689046546054,0.010606567808311,0.00376064399784927,0.0141199795888495,0.00391134655275404,-0.0207989966596594,0.0187646355086536,-8.95637753086873e-05,-0.00768044549260437,0.00248565415660441,0.00613372160998336,0.00172402829685287,0.000427825058355673,-0.00482572376491795
2010-03-31,0.058796425545497355,0.00247943195442967,0.0133659641069057,0.0142727626969428,-0.00164065515526318,-0.0192297110242512,0.00231663540027198,0.00873503705134509,-0.0162672853802098,-0.011592345574656,-0.000291590491192626,0.00894861198179803,0.0155292668350456,-0.00296181251823861
2010-04-30,0.014759230482012997,0.0164471606621412,0.00927180596856425,0.0211926953481341,-0.00835546072840017,-0.0205483288941168,0.00193784837019933,-0.00359845598676006,-0.022480195009261,-0.0155448790581358,0.00826910303712193,0.0080547403342734,0.0240813154858829,-0.00255433746999673
2010-05-31,-0.08197584207319053,0.00146424082043021,-0.005069521642925,-0.00859728157584206,-0.00380856547629987,0.0221786656875945,0.00332265835599191,0.00578750836333327,0.0187848962587167,0.0200797651031146,0.00487337863217403,-0.00416873134082235,-0.0084229469375712,0.0064293266428711
2010-06-30,-0.05388244223983851,-0.00632637965724772,-0.012932942151364,-0.0231255898090415,-0.00409601084359206,0.0459984312336597,-0.00917131262244483,-0.00217272756447006,0.0204854998928347,0.0124653217182765,0.0042404952480495604,-0.00742188963097646,-0.0135152149945427,0.0039637890918964
2010-07-31,0.06877784957463517,0.00832231538170097,0.00372022167258498,0.0153385262166746,-0.00309368377296986,-0.0250158827051791,-0.00946035208197092,-0.00394151477901799,-0.00920235107965747,-0.0119238443957037,-0.00528006637582592,0.00687603102996852,-0.00218194055448855,0.0060325681793564
2010-08-31,-0.04744918363260475,-0.000325654508350015,-0.0173387345322235,-0.0239406136008152,-0.00130046564378202,0.0241051582240683,0.0188917817094224,-0.00500414181661075,0.0105086977237051,0.00955702345433467,0.00686931855801174,0.00639322183539594,-0.0256156565587481,-0.00726030115733737
2010-09-30,0.08755110305113556,0.00428399090165355,0.0153146866579703,0.00505467440040866,0.0227028723291642,-0.0398683917107255,-0.0181921937264471,0.0137201936919479,-0.00544082145290303,0.0151411255810936,-0.0100815368163627,0.0104351100256397,0.0181463208976255,-0.0138375161938786
2010-10-31,0.03685599403554063,0.00180510476254467,0.0020037333395932,0.000939961413489251,0.00986936604260588,-0.0112439191204748,0.00753444074762061,0.00436057501233622,0.00385342792951486,0.00649150202798961,-0.000891014574039649,-0.000672945908429982,0.00627771091005307,-0.00707256394897721
2010-11-30,-0.002290249746576656,0.0087060626423723,0.00414454972547854,-0.00709098315771654,0.0134964906076665,-0.0257683077691506,0.0145266873104151,0.0100326600060223,-0.000949581816356411,0.0172360872715995,0.00506108599396342,-0.00483842139875121,0.00408783882799261,-0.0200931476188474
2010-12-31,0.06530004034715509,-0.0028359495951869,0.00398439530705399,0.0128359374833601,-0.00169508363132325,-0.0214682165489735,-0.0263347115440871,-0.00303445779924142,-0.0254718952181943,-0.0300301118874121,-0.000254950176878206,-0.00203602667917675,0.0264042169754184,0.000316993642805233
2011-01-31,0.022645574359139164,0.000903229876296945,-0.00129716792430086,0.00113913185104514,0.0016013605746064,-0.00403957014258964,-0.0125593085560409,-0.00675459451674143,0.000566566782523691,-0.00512551186039155,-0.00326270384036965,-0.00476622005872833,-0.00926128415666523,0.00622642732079232
2011-02-28,0.03195656372809341,0.00456066492145173,-0.00111931919756283,-0.000842206781640159,0.00238554072401394,-0.00945059474507758,0.0116391823598913,0.00303353392007433,-0.0035601679125666,0.000724887642241456,0.00201377197698975,-0.00624188284861173,0.00660681447664889,-0.0074234439872076
2011-03-31,-0.0010473129391664893,0.00802130190443613,0.000923850712669567,-0.00424444594447513,0.00171078987194992,-0.000488581196465736,0.0100280578325541,0.0024969575027364,0.00116533479881889,0.0105117417739468,0.00481632983825916,-0.00489185704185601,8.81514100089464e-05,-0.00638937189867061
2011-04-30,0.028495380666536008,-0.00258633561278852,0.00231966198388853,0.00240646979514021,0.00338415914061623,0.00829367117770542,-0.00681622974668561,0.00297958956675161,0.00863193052857754,0.0129134897159348,-0.0032364645658904,-0.00242846873147095,-0.00660673640742354,0.00143216209771758
2011-05-31,-0.01350095289522324,0.00757238077042033,-0.00228063585229157,0.00494123135176439,-0.00587678379271757,0.0185050993008143,-0.0097287457224762,0.00028870747713972,0.00575119423291441,0.0115070468248846,-0.000559974488109809,-0.00503484181672437,-0.009966441550865,0.00906231822786072
2011-06-30,-0.018257461652479323,-0.000286457130958728,0.000463623934817408,0.00110337392365527,-0.00757665574638699,0.0153322151289839,0.0149206666960404,0.00428048850048148,0.0116710224115449,0.011574594351372,0.00277972765425636,-0.00589368076462439,-0.0114232973327018,0.004036304148059
2011-07-31,-0.02147442530666621,0.0117987067292261,-0.00991144739071135,-0.00969101162279851,-0.00402388252320732,-0.00521532464557612,0.00755028961286538,-0.00197308258214643,0.000333390923405112,-0.00495067188852685,-0.000688844456960577,-0.00217895783588207,-0.0121587461652832,-0.00781645961398646
2011-08-31,-0.05679110795232889,0.00132210879880242,-0.00721674199726568,-0.0012534392690519,-0.00857670588970634,0.0505760821709074,0.011232076514157,0.00173276245890655,0.02278514723941,0.022290057947168,0.00179318614146695,0.003303438498445,-0.0285363661914451,0.0102037164509909
2011-09-30,-0.07176198808089651,0.000524950639343054,0.00543966506709643,0.023578029209751,-0.00595387319557656,0.0671555521965551,0.0184587213467699,-0.0237518106065346,0.0167994639038579,0.0247000637651029,0.00146865522774398,-0.0249231680534539,-0.0177121976784644,0.0176955269318081
2011-10-31,0.10772303843744147,-0.00539360793102797,0.00332973550718509,-0.0145397284064434,0.0105951578448789,-0.0660372508119488,-0.0615236251420711,0.027170565419408,-0.0018667615159648,-0.0079254409327354,-0.00740022819786883,0.0263803921042157,0.0201151617144859,0.00301460963365571
2011-11-30,-0.005058715107011391,0.00239121886438429,-0.00206167012971248,0.00671574473314473,-0.0119795846349195,0.0198296032909131,0.0240276328939259,0.000395864256273073,0.00534147658326547,0.00347383911311469,0.00183807329424272,0.00205689605160731,-0.0161195754448849,0.0025506788749773
2011-12-31,0.008532763666636134,0.00768541326376036,0.00364136538117984,0.0259992516210441,-0.0203339986958281,0.0355208523385563,0.0189872551397011,-0.00876109211880863,-0.00372861728709372,-0.00905692254683088,-0.00277343460448154,0.00806607065696553,0.00579965839863751,0.0221321511559589
2012-01-31,0.043583062704985354,-0.0211677560918789,0.0122468892769149,-0.0207340539457901,0.0320797937885719,-0.0555417987668045,-0.0605035664521537,0.00542068127971485,0.00265252656330252,0.00722199708408589,0.0040515580313106,0.0162763488052163,0.0300731919081559,-0.00961470020693076
2012-02-29,0.04058946376811723,-0.000313477685386314,0.00605897245020337,0.000729738597787681,0.00165185623540438,-0.0208061578150055,-0.0165133764777622,0.00617373804816461,-0.00198063411759936,-0.000526349478401863,-0.00049540028138011,-0.00655328925893622,-0.0149747481840492,-0.00414768916982929
2012-03-31,0.03133231453144192,-0.00556280992815726,0.0125494233414583,0.015167100544716,0.00216450520172516,0.0146432589277905,0.0214812290760314,-0.00715566249716125,0.00175294323435969,0.00853482976746297,-0.00826611555604678,-0.000957977807221971,0.00142892520332674,0.00294885422953809
2012-04-30,-0.007497452372495994,0.00984848556180384,-0.00505131435895475,0.00520338742626354,-0.01481207539863,0.0224216974935486,0.0188040092834869,0.00529102164649207,0.00278859044443807,-0.00140197072402561,0.00334191301971343,0.000286680730530743,-0.0190643929927621,-8.32063251891618e-05
2012-05-31,-0.06265072571454366,0.00642157927000357,9.81607209481265e-05,0.020876812984773,-0.0194555512953045,0.0508006933937592,0.0352481991404575,0.0071697276600787,-0.00111446221661345,0.00017105452037335,0.00569171339168859,-0.00217316598219891,-0.0100553198792227,0.00574033085704531
2012-06-30,0.03955498222833631,0.00686712408620328,0.00574889503851049,0.0117453945957333,0.00200638247445618,0.00279831270761081,-0.00452812593694299,-0.00115682669385937,-0.00873884299572551,-0.0128228841352471,0.00283914174041625,-0.00252744898635453,0.0147861936054787,0.00442149238620888
